file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/ByteBufProxy.java,org.lmdbjava.ByteBufProxy,allocate/0,false,98,1,1,1,0,3,5,12,1,2,0,5,0,0,1,0,0,0,1,1,2,1,2,0,0,0,23,4,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/ByteBufProxy.java,org.lmdbjava.ByteBufProxy,"compare/2[org.lmdbjava.ByteBuf,org.lmdbjava.ByteBuf]",false,110,1,0,0,0,1,1,3,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/ByteBufProxy.java,org.lmdbjava.ByteBufProxy,"in/3[org.lmdbjava.ByteBuf,org.lmdbjava.Pointer,long]",false,132,3,1,0,1,1,4,4,0,0,3,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6,4,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/ByteBufProxy.java,org.lmdbjava.ByteBufProxy,deallocate/1[org.lmdbjava.ByteBuf],false,120,1,0,0,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/ByteBufProxy.java,org.lmdbjava.ByteBufProxy,"in/4[org.lmdbjava.ByteBuf,int,org.lmdbjava.Pointer,long]",false,141,3,1,0,1,1,3,4,0,0,4,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,4,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/ByteBufProxy.java,org.lmdbjava.ByteBufProxy,"findField/2[java.lang.String,java.lang.String]",false,78,1,3,1,2,4,4,21,1,2,2,4,0,0,1,1,2,0,2,0,3,2,2,0,0,0,19,8,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/ByteBufProxy.java,org.lmdbjava.ByteBufProxy,getComparator/1[org.lmdbjava.DbiFlags[]],false,115,2,0,0,0,1,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/ByteBufProxy.java,org.lmdbjava.ByteBufProxy,ByteBufProxy/1[org.lmdbjava.PooledByteBufAllocator],true,63,5,4,0,4,2,4,14,0,3,1,4,2,1,0,0,1,0,1,0,6,0,1,0,0,0,17,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/ByteBufProxy.java,org.lmdbjava.ByteBufProxy,"out/3[org.lmdbjava.ByteBuf,org.lmdbjava.Pointer,long]",false,150,3,3,0,3,1,5,8,1,2,3,5,0,0,0,0,0,0,0,0,2,2,0,0,0,0,23,4,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/ByteBufProxy.java,org.lmdbjava.ByteBufProxy,ByteBufProxy/0,true,59,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/ByteBufProxy.java,org.lmdbjava.ByteBufProxy,getBytes/1[org.lmdbjava.ByteBuf],false,125,2,0,0,0,1,2,5,1,1,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,6,4,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/PutFlags.java,org.lmdbjava.PutFlags,PutFlags/1[int],true,62,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/PutFlags.java,org.lmdbjava.PutFlags,getMask/0,false,67,0,2,2,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/ReferenceUtil.java,org.lmdbjava.ReferenceUtil,reachabilityFence0/1[java.lang.Object],false,60,1,9,9,0,2,0,6,0,0,1,0,0,0,0,1,0,0,2,0,0,0,2,0,0,0,94,9,0,true
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/ReferenceUtil.java,org.lmdbjava.ReferenceUtil,ReferenceUtil/0,true,30,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/Txn.java,org.lmdbjava.Txn$TxFullException,TxFullException/0,true,386,0,2,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/SeekOp.java,org.lmdbjava.SeekOp,getCode/0,false,111,0,2,2,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,true
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/SeekOp.java,org.lmdbjava.SeekOp,SeekOp/1[int],true,102,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/CursorIterable.java,org.lmdbjava.CursorIterable$KeyVal,key/0,false,203,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,true
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/CursorIterable.java,org.lmdbjava.CursorIterable$KeyVal,setV/1[T],false,220,1,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/CursorIterable.java,org.lmdbjava.CursorIterable$KeyVal,val/0,false,212,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,true
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/CursorIterable.java,org.lmdbjava.CursorIterable$KeyVal,setK/1[T],false,216,1,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/KeyRangeType.java,org.lmdbjava.KeyRangeType,"KeyRangeType/3[boolean,boolean,boolean]",true,282,0,0,0,0,1,0,5,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,8,0,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/KeyRangeType.java,org.lmdbjava.KeyRangeType,isDirectionForward/0,false,293,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,0,true
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/KeyRangeType.java,org.lmdbjava.KeyRangeType,"iteratorOp/4[T,T,T,C]",false,379,3,0,0,0,41,2,64,25,0,4,2,0,0,0,4,0,0,2,21,0,0,2,0,0,0,45,0,0,true
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/KeyRangeType.java,org.lmdbjava.KeyRangeType,isStopKeyRequired/0,false,311,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,0,true
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/KeyRangeType.java,org.lmdbjava.KeyRangeType,nextOp/0,false,454,2,4,3,1,2,1,3,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,true
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/KeyRangeType.java,org.lmdbjava.KeyRangeType,initialOp/0,false,324,1,2,2,0,19,0,42,18,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,41,0,0,true
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/KeyRangeType.java,org.lmdbjava.KeyRangeType,isStartKeyRequired/0,false,302,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,0,true
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/LmdbNativeException.java,org.lmdbjava.LmdbNativeException,"LmdbNativeException/2[int,java.lang.String]",true,43,0,0,0,0,1,1,4,0,0,2,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,15,0,0,true
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/LmdbNativeException.java,org.lmdbjava.LmdbNativeException,getResultCode/0,false,53,0,2,2,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,17,0,true
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/Library.java,org.lmdbjava.Library$MDB_envinfo,MDB_envinfo/1[jnr.ffi.Runtime],true,129,4,2,2,0,1,0,9,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,10,0,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/test/java/org/lmdbjava/KeyRangeTest.java,org.lmdbjava.KeyRangeTest$FakeCursor,getWithSetRange/1[java.lang.Integer],false,270,0,2,2,0,4,0,10,2,2,1,0,0,0,1,1,0,0,0,1,3,0,2,0,0,0,11,0,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/test/java/org/lmdbjava/KeyRangeTest.java,org.lmdbjava.KeyRangeTest$FakeCursor,first/0,false,265,0,2,2,0,1,0,4,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,0,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/test/java/org/lmdbjava/KeyRangeTest.java,org.lmdbjava.KeyRangeTest$FakeCursor,last/0,false,281,0,2,2,0,1,0,4,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,3,0,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/test/java/org/lmdbjava/KeyRangeTest.java,org.lmdbjava.KeyRangeTest$FakeCursor,reset/0,false,302,0,1,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/test/java/org/lmdbjava/KeyRangeTest.java,org.lmdbjava.KeyRangeTest$FakeCursor,"apply/2[org.lmdbjava.KeyRangeType.CursorOp,java.lang.Integer]",false,241,2,6,1,5,8,5,23,7,1,2,5,5,1,0,1,0,0,1,0,1,0,2,0,0,0,20,0,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/test/java/org/lmdbjava/KeyRangeTest.java,org.lmdbjava.KeyRangeTest$FakeCursor,prev/0,false,294,0,2,2,0,2,0,7,2,0,0,0,0,0,0,1,0,0,0,2,1,0,1,0,0,0,4,0,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/test/java/org/lmdbjava/KeyRangeTest.java,org.lmdbjava.KeyRangeTest$FakeCursor,next/0,false,286,0,2,2,0,2,0,7,2,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,4,0,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/test/java/org/lmdbjava/GarbageCollectionTest.java,org.lmdbjava.GarbageCollectionTest,"putBuffer/3[org.lmdbjava.Dbi<java.nio.ByteBuffer>,org.lmdbjava.Txn<java.nio.ByteBuffer>,int]",false,109,2,2,1,1,1,5,7,0,2,3,5,0,0,0,0,0,2,0,2,2,2,0,0,0,0,23,2,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/test/java/org/lmdbjava/GarbageCollectionTest.java,org.lmdbjava.GarbageCollectionTest,buffersNotGarbageCollectedTest/0,false,52,10,14,0,14,7,24,47,1,16,0,24,1,1,3,0,6,0,5,7,15,2,6,0,0,1,40,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/Meta.java,org.lmdbjava.Meta,error/1[int],false,48,1,2,1,1,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,9,0,true
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/Meta.java,org.lmdbjava.Meta,Meta/0,true,32,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/Meta.java,org.lmdbjava.Meta,version/0,false,57,3,3,1,2,1,2,7,1,3,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,17,9,0,true
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/test/java/org/lmdbjava/MetaTest.java,org.lmdbjava.MetaTest,coverPrivateConstructors/0,false,40,3,1,0,1,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/test/java/org/lmdbjava/MetaTest.java,org.lmdbjava.MetaTest,version/0,false,51,3,1,0,1,1,5,6,0,1,0,5,0,0,0,0,0,0,0,2,1,0,0,0,0,0,7,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/test/java/org/lmdbjava/MetaTest.java,org.lmdbjava.MetaTest,errCode/0,false,45,2,1,0,1,1,3,3,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/BufferProxy.java,org.lmdbjava.BufferProxy,deallocate/1[T],false,77,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1028,0,true
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/BufferProxy.java,org.lmdbjava.BufferProxy,"out/3[T,org.lmdbjava.Pointer,long]",false,114,2,0,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1028,0,true
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/BufferProxy.java,org.lmdbjava.BufferProxy,getBytes/1[T],false,84,2,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1028,0,true
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/BufferProxy.java,org.lmdbjava.BufferProxy,getComparator/1[org.lmdbjava.DbiFlags[]],false,65,2,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,1028,0,true
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/BufferProxy.java,org.lmdbjava.BufferProxy,"in/3[T,org.lmdbjava.Pointer,long]",false,92,2,0,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,1028,0,true
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/BufferProxy.java,org.lmdbjava.BufferProxy,allocate/0,false,57,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1028,0,true
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/BufferProxy.java,org.lmdbjava.BufferProxy,keyVal/0,false,130,2,1,0,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,0,true
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/BufferProxy.java,org.lmdbjava.BufferProxy,"in/4[T,int,org.lmdbjava.Pointer,long]",false,103,2,0,0,0,1,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1028,0,true
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/test/java/org/lmdbjava/ComparatorTest.java,org.lmdbjava.ComparatorTest$NettyRunner,"compare/2[byte[],byte[]]",false,243,2,0,0,0,1,4,8,1,3,2,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,8,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/TargetName.java,org.lmdbjava.TargetName,"check/2[java.lang.String,java.lang.String[]]",false,112,0,4,4,0,4,2,12,3,1,2,2,0,0,1,1,0,0,0,0,1,0,2,0,0,0,33,10,0,true
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/TargetName.java,org.lmdbjava.TargetName,err/1[java.lang.String],false,126,0,2,2,0,1,0,3,1,0,1,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,34,10,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/TargetName.java,org.lmdbjava.TargetName,resolveArch/1[java.lang.String],false,133,1,3,1,2,3,2,9,2,0,1,2,2,1,0,0,0,0,6,0,0,0,1,0,0,0,8,10,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/TargetName.java,org.lmdbjava.TargetName,resolveOs/1[java.lang.String],false,142,1,3,1,2,4,2,12,3,0,1,2,2,1,0,0,0,0,7,0,0,0,1,0,0,0,8,10,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/TargetName.java,org.lmdbjava.TargetName,TargetName/0,true,77,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/TargetName.java,org.lmdbjava.TargetName,isExternal/1[java.lang.String],false,84,0,5,5,0,2,1,3,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,8,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/TargetName.java,org.lmdbjava.TargetName,resolveToolchain/1[java.lang.String],false,153,1,2,1,1,2,1,3,1,0,1,1,1,1,0,0,0,0,3,0,0,0,0,0,0,0,4,10,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/TargetName.java,org.lmdbjava.TargetName,resolveExtension/1[java.lang.String],false,80,1,2,1,1,2,1,3,1,0,1,1,1,1,0,0,0,0,3,0,0,0,0,0,0,0,4,9,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/TargetName.java,org.lmdbjava.TargetName,(initializer 1),false,72,1,28,0,28,1,2,4,0,0,0,2,2,6,0,0,0,0,0,0,2,0,0,0,0,0,19,8,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/TargetName.java,org.lmdbjava.TargetName,"resolveFilename/4[java.lang.String,java.lang.String,java.lang.String,java.lang.String]",false,89,1,9,5,4,5,8,10,3,1,4,8,4,5,0,2,0,0,4,0,1,1,1,0,0,0,12,8,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/test/java/org/lmdbjava/CursorParamTest.java,org.lmdbjava.CursorParamTest$BufferRunner,execute/1[org.lmdbjava.TemporaryFolder],false,319,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/test/java/org/lmdbjava/CursorParamTest.java,org.lmdbjava.CursorParamTest$BufferRunner,set/1[int],false,321,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/test/java/org/lmdbjava/CursorParamTest.java,org.lmdbjava.CursorParamTest$BufferRunner,get/1[T],false,325,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/test/java/org/lmdbjava/CursorParamTest.java,org.lmdbjava.CursorParamTest$BufferRunner,"set/2[T,int]",false,323,1,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/test/java/org/lmdbjava/CursorParamTest.java,org.lmdbjava.CursorParamTest$ByteArrayRunner,set/1[int],false,216,1,0,0,0,1,0,8,1,1,1,0,0,0,0,0,0,3,0,8,5,3,0,0,0,0,3,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/test/java/org/lmdbjava/CursorParamTest.java,org.lmdbjava.CursorParamTest$ByteArrayRunner,ByteArrayRunner/1[org.lmdbjava.BufferProxy<byte[]>],true,203,2,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/test/java/org/lmdbjava/CursorParamTest.java,org.lmdbjava.CursorParamTest$ByteArrayRunner,"set/2[byte[],int]",false,226,1,0,0,0,1,0,6,0,0,2,0,0,0,0,0,0,3,0,7,4,3,0,0,0,0,2,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/test/java/org/lmdbjava/CursorParamTest.java,org.lmdbjava.CursorParamTest$ByteArrayRunner,get/1[byte[]],false,208,1,0,0,0,1,0,3,1,0,1,0,0,0,0,0,0,4,0,11,0,3,0,0,0,0,4,1,0,false
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/lmdbjava/../../lmdbjava/src/main/java/org/lmdbjava/ByteBufferProxy.java,org.lmdbjava.ByteBufferProxy,ByteBufferProxy/0,true,79,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,false
