file,class,method,variable,usage
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/traversal/Traversal.java,com.vaticle.typedb.core.traversal.Traversal$Parameters,Parameters/0,smallestLTPredicates,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/traversal/Traversal.java,com.vaticle.typedb.core.traversal.Traversal$Parameters,Parameters/0,values,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/traversal/Traversal.java,com.vaticle.typedb.core.traversal.Traversal$Parameters,Parameters/0,largestGTPredicates,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/traversal/Traversal.java,com.vaticle.typedb.core.traversal.Traversal$Parameters,Parameters/0,iids,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/traversal/Traversal.java,com.vaticle.typedb.core.traversal.Traversal$Parameters,"getValues/2[com.vaticle.typedb.core.traversal.common.Identifier.Variable,com.vaticle.typedb.core.traversal.predicate.Predicate.Value<?,?>]",values,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/traversal/Traversal.java,com.vaticle.typedb.core.traversal.Traversal$Parameters,hashCode/0,values,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/traversal/Traversal.java,com.vaticle.typedb.core.traversal.Traversal$Parameters,hashCode/0,iids,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/traversal/Traversal.java,com.vaticle.typedb.core.traversal.Traversal$Parameters,toString/0,values,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/traversal/Traversal.java,com.vaticle.typedb.core.traversal.Traversal$Parameters,toString/0,iids,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/traversal/Traversal.java,com.vaticle.typedb.core.traversal.Traversal$Parameters,"pushValue/3[com.vaticle.typedb.core.traversal.common.Identifier.Variable,com.vaticle.typedb.core.traversal.predicate.Predicate.Value<?,?>,com.vaticle.typedb.core.traversal.Traversal.Parameters.Value<?>]",smallestLTPredicates,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/traversal/Traversal.java,com.vaticle.typedb.core.traversal.Traversal$Parameters,"pushValue/3[com.vaticle.typedb.core.traversal.common.Identifier.Variable,com.vaticle.typedb.core.traversal.predicate.Predicate.Value<?,?>,com.vaticle.typedb.core.traversal.Traversal.Parameters.Value<?>]",values,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/traversal/Traversal.java,com.vaticle.typedb.core.traversal.Traversal$Parameters,"pushValue/3[com.vaticle.typedb.core.traversal.common.Identifier.Variable,com.vaticle.typedb.core.traversal.predicate.Predicate.Value<?,?>,com.vaticle.typedb.core.traversal.Traversal.Parameters.Value<?>]",largestGTPredicates,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/traversal/Traversal.java,com.vaticle.typedb.core.traversal.Traversal$Parameters,smallestLTValue/1[com.vaticle.typedb.core.traversal.common.Identifier.Variable],smallestLTPredicates,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/traversal/Traversal.java,com.vaticle.typedb.core.traversal.Traversal$Parameters,equals/1[java.lang.Object],values,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/traversal/Traversal.java,com.vaticle.typedb.core.traversal.Traversal$Parameters,equals/1[java.lang.Object],iids,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/traversal/Traversal.java,com.vaticle.typedb.core.traversal.Traversal$Parameters,largestGTValue/1[com.vaticle.typedb.core.traversal.common.Identifier.Variable],largestGTPredicates,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/traversal/Traversal.java,com.vaticle.typedb.core.traversal.Traversal$Parameters,getIID/1[com.vaticle.typedb.core.traversal.common.Identifier.Variable],iids,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/traversal/Traversal.java,com.vaticle.typedb.core.traversal.Traversal$Parameters,"putIID/2[com.vaticle.typedb.core.traversal.common.Identifier.Variable,com.vaticle.typedb.core.encoding.iid.VertexIID.Thing]",iids,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/behaviour/query/TypeQLSteps.java,com.vaticle.typedb.core.test.behaviour.query.TypeQLSteps$ValueUniquenessCheck,check/1[com.vaticle.typedb.core.concept.Concept],valueType,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/behaviour/query/TypeQLSteps.java,com.vaticle.typedb.core.test.behaviour.query.TypeQLSteps$ValueUniquenessCheck,check/1[com.vaticle.typedb.core.concept.Concept],value,6
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/behaviour/query/TypeQLSteps.java,com.vaticle.typedb.core.test.behaviour.query.TypeQLSteps$ValueUniquenessCheck,ValueUniquenessCheck/1[java.lang.String],valueType,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/behaviour/query/TypeQLSteps.java,com.vaticle.typedb.core.test.behaviour.query.TypeQLSteps$ValueUniquenessCheck,ValueUniquenessCheck/1[java.lang.String],value,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,unUnify_produces_cartesian_named_types_only_for_unbound_vars/0,logicMgr,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,unUnify_produces_cartesian_named_types_only_for_unbound_vars/0,conceptMgr,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,relation_variables_one_to_many_unifiers/0,logicMgr,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,relation_variables_one_to_many_unifiers/0,conceptMgr,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,relation_variable_role_unifies_many_to_many_rule_relation_roles_2/0,logicMgr,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,relation_variable_role_unifies_many_to_many_rule_relation_roles_2/0,conceptMgr,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,tearDownTransaction/0,transaction,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,unUnify_produces_cartesian_named_types/0,logicMgr,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,unUnify_produces_cartesian_named_types/0,conceptMgr,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,"verifyUnificationSucceeds/2[java.lang.String,com.vaticle.typedb.core.logic.Rule]",transaction,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,tearDown/0,session,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,tearDown/0,databaseMgr,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,relation_variable_role_unifies_many_to_many_rule_relation_roles/0,logicMgr,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,relation_variable_role_unifies_many_to_many_rule_relation_roles/0,conceptMgr,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,unify_relation_many_to_many/0,logicMgr,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,unify_relation_many_to_many/0,conceptMgr,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,relation_duplicate_roles_unifies_rule_relation_duplicate_roles/0,logicMgr,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,relation_duplicate_roles_unifies_rule_relation_duplicate_roles/0,conceptMgr,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,setUpTransaction/0,logicMgr,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,setUpTransaction/0,session,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,setUpTransaction/0,conceptMgr,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,setUpTransaction/0,transaction,4
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,type/1[com.vaticle.typedb.core.common.parameters.Label],conceptMgr,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,relation_variable_multiple_identical_unifiers/0,logicMgr,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,relation_variable_multiple_identical_unifiers/0,conceptMgr,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,relation_unifies_many_to_many_rule_relation_players/0,logicMgr,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,relation_unifies_many_to_many_rule_relation_players/0,conceptMgr,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,setUp/0,database,4
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,setUp/0,dataDir,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,setUp/0,session,4
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,setUp/0,databaseMgr,5
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,setUp/0,options,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,setUp/0,transaction,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,relation_duplicate_roles_unifies_rule_relation_distinct_roles/0,logicMgr,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,relation_duplicate_roles_unifies_rule_relation_distinct_roles/0,conceptMgr,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,relation_distinct_roles_unifies_rule_relation_duplicate_roles/0,logicMgr,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,relation_distinct_roles_unifies_rule_relation_duplicate_roles/0,conceptMgr,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,typeHierarchy/1[java.lang.String],conceptMgr,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,instanceOf/1[java.lang.String],conceptMgr,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,"unifiers/2[java.lang.String,com.vaticle.typedb.core.logic.Rule]",logicMgr,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,"unifiers/2[java.lang.String,com.vaticle.typedb.core.logic.Rule]",conceptMgr,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,"rule/2[java.lang.String,java.lang.String]",logicMgr,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,relation_more_players_than_rule_relation_fails_unify/0,logicMgr,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,relation_more_players_than_rule_relation_fails_unify/0,conceptMgr,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,"addRequiredRetrievableConcepts/2[com.vaticle.typedb.core.concept.answer.ConceptMap,com.vaticle.typedb.core.logic.resolvable.Unifier]",conceptMgr,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,relation_player_role_unifies_rule_relation_repeated_variable_role/0,logicMgr,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/test/integration/logic/resolvable/UnifyRelationConcludableTest.java,com.vaticle.typedb.core.logic.resolvable.UnifyRelationConcludableTest,relation_player_role_unifies_rule_relation_repeated_variable_role/0,conceptMgr,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/concept/answer/ReadableConceptTree.java,com.vaticle.typedb.core.concept.answer.ReadableConceptTree$Node$List,List/1[java.util.List<? extends com.vaticle.typedb.core.concept.answer.ReadableConceptTree.Node>],list,3
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/concept/answer/ReadableConceptTree.java,com.vaticle.typedb.core.concept.answer.ReadableConceptTree$Node$List,hashCode/0,list,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/concept/answer/ReadableConceptTree.java,com.vaticle.typedb.core.concept.answer.ReadableConceptTree$Node$List,toJSON/0,SQUARE_RIGHT,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/concept/answer/ReadableConceptTree.java,com.vaticle.typedb.core.concept.answer.ReadableConceptTree$Node$List,toJSON/0,SQUARE_LEFT,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/concept/answer/ReadableConceptTree.java,com.vaticle.typedb.core.concept.answer.ReadableConceptTree$Node$List,toJSON/0,list,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/concept/answer/ReadableConceptTree.java,com.vaticle.typedb.core.concept.answer.ReadableConceptTree$Node$List,toJSON/0,ELEMENT_SEPARATOR,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/concept/answer/ReadableConceptTree.java,com.vaticle.typedb.core.concept.answer.ReadableConceptTree$Node$List,list/0,list,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/concept/answer/ReadableConceptTree.java,com.vaticle.typedb.core.concept.answer.ReadableConceptTree$Node$List,equals/1[java.lang.Object],list,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/reasoner/common/Tracer.java,com.vaticle.typedb.core.reasoner.common.Tracer$EdgeType,EdgeType/1[java.lang.String],colour,3
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/reasoner/common/Tracer.java,com.vaticle.typedb.core.reasoner.common.Tracer$EdgeType,colour/0,colour,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/reasoner/ExplainablesManager.java,com.vaticle.typedb.core.reasoner.ExplainablesManager,setAndRecordExplainables/1[com.vaticle.typedb.core.concept.answer.ConceptMap],nextId,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/reasoner/ExplainablesManager.java,com.vaticle.typedb.core.reasoner.ExplainablesManager,setAndRecordExplainables/1[com.vaticle.typedb.core.concept.answer.ConceptMap],bounds,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/reasoner/ExplainablesManager.java,com.vaticle.typedb.core.reasoner.ExplainablesManager,setAndRecordExplainables/1[com.vaticle.typedb.core.concept.answer.ConceptMap],concludables,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/reasoner/ExplainablesManager.java,com.vaticle.typedb.core.reasoner.ExplainablesManager,ExplainablesManager/0,nextId,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/reasoner/ExplainablesManager.java,com.vaticle.typedb.core.reasoner.ExplainablesManager,ExplainablesManager/0,bounds,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/reasoner/ExplainablesManager.java,com.vaticle.typedb.core.reasoner.ExplainablesManager,ExplainablesManager/0,concludables,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/reasoner/ExplainablesManager.java,com.vaticle.typedb.core.reasoner.ExplainablesManager,getBounds/1[long],bounds,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/reasoner/ExplainablesManager.java,com.vaticle.typedb.core.reasoner.ExplainablesManager,getConcludable/1[long],concludables,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/traversal/common/Identifier.java,com.vaticle.typedb.core.traversal.common.Identifier$Scoped,toString/0,roleType,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/traversal/common/Identifier.java,com.vaticle.typedb.core.traversal.common.Identifier$Scoped,toString/0,repetition,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/traversal/common/Identifier.java,com.vaticle.typedb.core.traversal.common.Identifier$Scoped,toString/0,relation,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/traversal/common/Identifier.java,com.vaticle.typedb.core.traversal.common.Identifier$Scoped,toString/0,player,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/traversal/common/Identifier.java,com.vaticle.typedb.core.traversal.common.Identifier$Scoped,"Scoped/4[com.vaticle.typedb.core.traversal.common.Identifier.Variable,com.vaticle.typedb.core.traversal.common.Identifier.Variable,com.vaticle.typedb.core.traversal.common.Identifier.Variable,int]",roleType,4
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/traversal/common/Identifier.java,com.vaticle.typedb.core.traversal.common.Identifier$Scoped,"Scoped/4[com.vaticle.typedb.core.traversal.common.Identifier.Variable,com.vaticle.typedb.core.traversal.common.Identifier.Variable,com.vaticle.typedb.core.traversal.common.Identifier.Variable,int]",repetition,4
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/traversal/common/Identifier.java,com.vaticle.typedb.core.traversal.common.Identifier$Scoped,"Scoped/4[com.vaticle.typedb.core.traversal.common.Identifier.Variable,com.vaticle.typedb.core.traversal.common.Identifier.Variable,com.vaticle.typedb.core.traversal.common.Identifier.Variable,int]",hash,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/traversal/common/Identifier.java,com.vaticle.typedb.core.traversal.common.Identifier$Scoped,"Scoped/4[com.vaticle.typedb.core.traversal.common.Identifier.Variable,com.vaticle.typedb.core.traversal.common.Identifier.Variable,com.vaticle.typedb.core.traversal.common.Identifier.Variable,int]",relation,4
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/traversal/common/Identifier.java,com.vaticle.typedb.core.traversal.common.Identifier$Scoped,"Scoped/4[com.vaticle.typedb.core.traversal.common.Identifier.Variable,com.vaticle.typedb.core.traversal.common.Identifier.Variable,com.vaticle.typedb.core.traversal.common.Identifier.Variable,int]",player,4
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/traversal/common/Identifier.java,com.vaticle.typedb.core.traversal.common.Identifier$Scoped,equals/1[java.lang.Object],roleType,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/typedb/../../typedb/traversal/common/Identifier.java,com.vaticle.typedb.core.traversal.common.Identifier$Scoped,equals/1[java.lang.Object],repetition,1
