file,class,method,variable,usage
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-madvoc/src/main/java/jodd/madvoc/result/ServletRedirectActionResult.java,jodd.madvoc.result.ServletRedirectActionResult,"render/2[jodd.madvoc.ActionRequest,java.lang.Object]",resultMapper,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-decora/src/test/java/jodd/decora/DecoraExceptionTest.java,jodd.decora.DecoraExceptionTest,testDecoraExceptionString/0,TEST_STRING,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-decora/src/test/java/jodd/decora/DecoraExceptionTest.java,jodd.decora.DecoraExceptionTest,testDecoraExceptionStringThrowable/0,TEST_STRING,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-madvoc/src/main/java/jodd/madvoc/result/ServletDispatcherActionResult.java,jodd.madvoc.result.ServletDispatcherActionResult,"targetExists/2[jodd.madvoc.ActionRequest,java.lang.String]",log,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-madvoc/src/main/java/jodd/madvoc/result/ServletDispatcherActionResult.java,jodd.madvoc.result.ServletDispatcherActionResult,"locateTarget/2[jodd.madvoc.ActionRequest,java.lang.String]",defaultViewExtensions,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-madvoc/src/main/java/jodd/madvoc/result/ServletDispatcherActionResult.java,jodd.madvoc.result.ServletDispatcherActionResult,"locateTarget/2[jodd.madvoc.ActionRequest,java.lang.String]",defaultViewPageName,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-madvoc/src/main/java/jodd/madvoc/result/HttpStatus.java,jodd.madvoc.result.HttpStatus,message/0,message,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-madvoc/src/main/java/jodd/madvoc/result/HttpStatus.java,jodd.madvoc.result.HttpStatus,"HttpStatus/2[int,java.lang.String]",message,3
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-madvoc/src/main/java/jodd/madvoc/result/HttpStatus.java,jodd.madvoc.result.HttpStatus,"HttpStatus/2[int,java.lang.String]",status,3
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-madvoc/src/main/java/jodd/madvoc/result/HttpStatus.java,jodd.madvoc.result.HttpStatus,"of/2[int,java.lang.String]",message,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-madvoc/src/main/java/jodd/madvoc/result/HttpStatus.java,jodd.madvoc.result.HttpStatus,"of/2[int,java.lang.String]",status,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-madvoc/src/main/java/jodd/madvoc/result/HttpStatus.java,jodd.madvoc.result.HttpStatus,status/0,status,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-madvoc/src/main/java/jodd/madvoc/result/HttpStatus.java,jodd.madvoc.result.HttpStatus,isSuccess/0,status,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-madvoc/src/main/java/jodd/madvoc/result/HttpStatus.java,jodd.madvoc.result.HttpStatus,HttpStatus/1[int],status,3
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-madvoc/src/main/java/jodd/madvoc/result/HttpStatus.java,jodd.madvoc.result.HttpStatus,isError/0,status,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-decora/src/main/java/jodd/decora/DecoraResponseWrapper.java,jodd.decora.DecoraResponseWrapper,bufferStatusCode/1[int],decoraManager,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-decora/src/main/java/jodd/decora/DecoraResponseWrapper.java,jodd.decora.DecoraResponseWrapper,preResponseCommit/0,request,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-decora/src/main/java/jodd/decora/DecoraResponseWrapper.java,jodd.decora.DecoraResponseWrapper,preResponseCommit/0,response,4
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-decora/src/main/java/jodd/decora/DecoraResponseWrapper.java,jodd.decora.DecoraResponseWrapper,"DecoraResponseWrapper/4[jodd.decora.HttpServletRequest,jodd.decora.HttpServletResponse,jodd.servlet.wrapper.LastModifiedData,jodd.decora.DecoraManager]",request,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-decora/src/main/java/jodd/decora/DecoraResponseWrapper.java,jodd.decora.DecoraResponseWrapper,"DecoraResponseWrapper/4[jodd.decora.HttpServletRequest,jodd.decora.HttpServletResponse,jodd.servlet.wrapper.LastModifiedData,jodd.decora.DecoraManager]",response,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-decora/src/main/java/jodd/decora/DecoraResponseWrapper.java,jodd.decora.DecoraResponseWrapper,"DecoraResponseWrapper/4[jodd.decora.HttpServletRequest,jodd.decora.HttpServletResponse,jodd.servlet.wrapper.LastModifiedData,jodd.decora.DecoraManager]",decoraManager,3
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-decora/src/main/java/jodd/decora/DecoraResponseWrapper.java,jodd.decora.DecoraResponseWrapper,"bufferContentType/3[java.lang.String,java.lang.String,java.lang.String]",decoraManager,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/buffer/FastIntBuffer.java,jodd.buffer.FastIntBuffer,FastIntBuffer/0,buffer,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/buffer/FastIntBuffer.java,jodd.buffer.FastIntBuffer,get/1[int],offset,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/buffer/FastIntBuffer.java,jodd.buffer.FastIntBuffer,get/1[int],buffer,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/buffer/FastIntBuffer.java,jodd.buffer.FastIntBuffer,"append/3[int[],int,int]",offset,4
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/buffer/FastIntBuffer.java,jodd.buffer.FastIntBuffer,"append/3[int[],int,int]",buffer,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/buffer/FastIntBuffer.java,jodd.buffer.FastIntBuffer,FastIntBuffer/1[int],buffer,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/buffer/FastIntBuffer.java,jodd.buffer.FastIntBuffer,grow/1[int],buffer,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/buffer/FastIntBuffer.java,jodd.buffer.FastIntBuffer,size/0,offset,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/buffer/FastIntBuffer.java,jodd.buffer.FastIntBuffer,clear/0,offset,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/buffer/FastIntBuffer.java,jodd.buffer.FastIntBuffer,toArray/0,offset,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/buffer/FastIntBuffer.java,jodd.buffer.FastIntBuffer,toArray/0,buffer,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/buffer/FastIntBuffer.java,jodd.buffer.FastIntBuffer,isEmpty/0,offset,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/buffer/FastIntBuffer.java,jodd.buffer.FastIntBuffer,"toArray/2[int,int]",buffer,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/buffer/FastIntBuffer.java,jodd.buffer.FastIntBuffer,append/1[int],offset,3
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/buffer/FastIntBuffer.java,jodd.buffer.FastIntBuffer,append/1[int],buffer,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/util/StringBand.java,jodd.util.StringBand,StringBand/0,array,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/util/StringBand.java,jodd.util.StringBand,StringBand/0,DEFAULT_ARRAY_CAPACITY,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/util/StringBand.java,jodd.util.StringBand,charAt/1[int],array,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/util/StringBand.java,jodd.util.StringBand,charAt/1[int],length,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/util/StringBand.java,jodd.util.StringBand,charAt/1[int],index,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/util/StringBand.java,jodd.util.StringBand,stringAt/1[int],array,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/util/StringBand.java,jodd.util.StringBand,stringAt/1[int],index,4
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/util/StringBand.java,jodd.util.StringBand,toString/0,array,4
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/util/StringBand.java,jodd.util.StringBand,toString/0,length,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/util/StringBand.java,jodd.util.StringBand,toString/0,index,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/util/StringBand.java,jodd.util.StringBand,StringBand/1[java.lang.String],array,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/util/StringBand.java,jodd.util.StringBand,StringBand/1[java.lang.String],length,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/util/StringBand.java,jodd.util.StringBand,StringBand/1[java.lang.String],index,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/util/StringBand.java,jodd.util.StringBand,index/0,index,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/util/StringBand.java,jodd.util.StringBand,calculateLength/0,array,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/util/StringBand.java,jodd.util.StringBand,calculateLength/0,length,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/util/StringBand.java,jodd.util.StringBand,calculateLength/0,index,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/util/StringBand.java,jodd.util.StringBand,append/1[java.lang.String],array,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/util/StringBand.java,jodd.util.StringBand,append/1[java.lang.String],length,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/util/StringBand.java,jodd.util.StringBand,append/1[java.lang.String],index,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/util/StringBand.java,jodd.util.StringBand,setIndex/1[int],array,4
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/util/StringBand.java,jodd.util.StringBand,setIndex/1[int],length,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/util/StringBand.java,jodd.util.StringBand,setIndex/1[int],index,6
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/util/StringBand.java,jodd.util.StringBand,StringBand/1[int],array,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/util/StringBand.java,jodd.util.StringBand,expandCapacity/0,array,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/util/StringBand.java,jodd.util.StringBand,expandCapacity/0,index,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/util/StringBand.java,jodd.util.StringBand,length/0,length,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-madvoc/src/main/java/jodd/madvoc/config/ResultPath.java,jodd.madvoc.config.ResultPath,value/0,value,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-madvoc/src/main/java/jodd/madvoc/config/ResultPath.java,jodd.madvoc.config.ResultPath,"ResultPath/2[java.lang.String,java.lang.String]",path,3
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-madvoc/src/main/java/jodd/madvoc/config/ResultPath.java,jodd.madvoc.config.ResultPath,"ResultPath/2[java.lang.String,java.lang.String]",value,3
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-madvoc/src/main/java/jodd/madvoc/config/ResultPath.java,jodd.madvoc.config.ResultPath,pathValue/0,path,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-madvoc/src/main/java/jodd/madvoc/config/ResultPath.java,jodd.madvoc.config.ResultPath,pathValue/0,value,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-madvoc/src/main/java/jodd/madvoc/config/ResultPath.java,jodd.madvoc.config.ResultPath,path/0,path,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-madvoc/src/test/java/jodd/madvoc/component/MyComponent.java,jodd.madvoc.component.MyComponent,getString/0,string,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-madvoc/src/test/java/jodd/madvoc/component/MyComponent.java,jodd.madvoc.component.MyComponent,getString/0,madvocEncoding,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-madvoc/src/test/java/jodd/madvoc/component/MyComponent.java,jodd.madvoc.component.MyComponent,ready/0,string,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-madvoc/src/test/java/jodd/madvoc/component/MyComponent.java,jodd.madvoc.component.MyComponent,start/0,string,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-madvoc/src/test/java/jodd/madvoc/component/MyComponent.java,jodd.madvoc.component.MyComponent,init/0,string,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-servlet/src/main/java/jodd/servlet/filter/ByteArrayResponseWrapper.java,jodd.servlet.filter.ByteArrayResponseWrapper,toString/0,out,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-servlet/src/main/java/jodd/servlet/filter/ByteArrayResponseWrapper.java,jodd.servlet.filter.ByteArrayResponseWrapper,getOutputStream/0,out,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-servlet/src/main/java/jodd/servlet/filter/ByteArrayResponseWrapper.java,jodd.servlet.filter.ByteArrayResponseWrapper,reset/0,out,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-servlet/src/main/java/jodd/servlet/filter/ByteArrayResponseWrapper.java,jodd.servlet.filter.ByteArrayResponseWrapper,getWriter/0,writer,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-servlet/src/main/java/jodd/servlet/filter/ByteArrayResponseWrapper.java,jodd.servlet.filter.ByteArrayResponseWrapper,toByteArray/0,out,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-servlet/src/main/java/jodd/servlet/filter/ByteArrayResponseWrapper.java,jodd.servlet.filter.ByteArrayResponseWrapper,ByteArrayResponseWrapper/1[jodd.servlet.filter.HttpServletResponse],writer,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-servlet/src/main/java/jodd/servlet/filter/ByteArrayResponseWrapper.java,jodd.servlet.filter.ByteArrayResponseWrapper,ByteArrayResponseWrapper/1[jodd.servlet.filter.HttpServletResponse],out,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-servlet/src/main/java/jodd/servlet/tag/SwitchTag.java,jodd.servlet.tag.SwitchTag,getValue/0,value,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-servlet/src/main/java/jodd/servlet/tag/SwitchTag.java,jodd.servlet.tag.SwitchTag,setValue/1[java.lang.String],value,3
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-servlet/src/main/java/jodd/servlet/tag/SwitchTag.java,jodd.servlet.tag.SwitchTag,isValueFounded/0,valueFounded,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-servlet/src/main/java/jodd/servlet/tag/SwitchTag.java,jodd.servlet.tag.SwitchTag,valueFounded/0,valueFounded,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/buffer/FastCharBuffer.java,jodd.buffer.FastCharBuffer,append/1[char],offset,3
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/buffer/FastCharBuffer.java,jodd.buffer.FastCharBuffer,append/1[char],buffer,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/buffer/FastCharBuffer.java,jodd.buffer.FastCharBuffer,"toArray/2[int,int]",buffer,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/buffer/FastCharBuffer.java,jodd.buffer.FastCharBuffer,clear/0,offset,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/buffer/FastCharBuffer.java,jodd.buffer.FastCharBuffer,size/0,offset,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/buffer/FastCharBuffer.java,jodd.buffer.FastCharBuffer,FastCharBuffer/1[int],buffer,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/buffer/FastCharBuffer.java,jodd.buffer.FastCharBuffer,"append/3[char[],int,int]",offset,4
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/buffer/FastCharBuffer.java,jodd.buffer.FastCharBuffer,"append/3[char[],int,int]",buffer,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/buffer/FastCharBuffer.java,jodd.buffer.FastCharBuffer,grow/1[int],buffer,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/buffer/FastCharBuffer.java,jodd.buffer.FastCharBuffer,length/0,offset,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/buffer/FastCharBuffer.java,jodd.buffer.FastCharBuffer,isEmpty/0,offset,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/buffer/FastCharBuffer.java,jodd.buffer.FastCharBuffer,toArray/0,offset,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/buffer/FastCharBuffer.java,jodd.buffer.FastCharBuffer,toArray/0,buffer,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/buffer/FastCharBuffer.java,jodd.buffer.FastCharBuffer,FastCharBuffer/0,buffer,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/buffer/FastCharBuffer.java,jodd.buffer.FastCharBuffer,"subSequence/2[int,int]",buffer,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/buffer/FastCharBuffer.java,jodd.buffer.FastCharBuffer,get/1[int],offset,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/buffer/FastCharBuffer.java,jodd.buffer.FastCharBuffer,get/1[int],buffer,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/mutable/LazyValue.java,jodd.mutable.LazyValue,of/1[java.util.function.Supplier<T>],supplier,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/mutable/LazyValue.java,jodd.mutable.LazyValue,LazyValue/1[java.util.function.Supplier<T>],supplier,3
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/mutable/LazyValue.java,jodd.mutable.LazyValue,get/0,supplier,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/mutable/LazyValue.java,jodd.mutable.LazyValue,get/0,initialized,3
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-core/src/main/java/jodd/mutable/LazyValue.java,jodd.mutable.LazyValue,get/0,value,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-joy/src/test/java/jodd/joy/servers/JettyTestServer.java,jodd.joy.servers.JettyTestServer,stop/0,jetty,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-joy/src/test/java/jodd/joy/servers/JettyTestServer.java,jodd.joy.servers.JettyTestServer,stop/0,webRoot,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-joy/src/test/java/jodd/joy/servers/JettyTestServer.java,jodd.joy.servers.JettyTestServer,start/0,jetty,3
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-joy/src/test/java/jodd/joy/servers/JettyTestServer.java,jodd.joy.servers.JettyTestServer,start/0,webRoot,2
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-joy/src/main/java/jodd/joy/JoyProxetta.java,jodd.joy.JoyProxetta,stop/0,proxetta,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-joy/src/main/java/jodd/joy/JoyProxetta.java,jodd.joy.JoyProxetta,start/0,proxetta,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-joy/src/main/java/jodd/joy/JoyProxetta.java,jodd.joy.JoyProxetta,start/0,proxyAspects,1
/home/yaroslav/Study/LeanSoftwareDevelopment/repository_metrics_with_ck/collected_metrics/jodd/../../jodd/jodd-joy/src/main/java/jodd/joy/JoyProxetta.java,jodd.joy.JoyProxetta,getProxetta/0,proxetta,1
